   1              	# 1 "common/Cstartup.S"
 265 0028 600040E2 	                sub     r0, r0, #IRQ_STACK_SIZE
 266              	
 267              	/*- Set up Supervisor Mode and set Supervisor Mode Stack*/
 268              					/* start with INT and FIQ enabled */
 269 002c 13F021E3 					msr     CPSR_c, #ARM_MODE_SVC 
 270              	
 271              	//				/* start with INT and FIQ disabled */
 272              	//				msr     CPSR_c, #ARM_MODE_SVC | I_BIT | F_BIT 
 273              	
 274 0030 00D0A0E1 					mov     r13, r0                     /* Init stack Sup */
 275              	
 276              	
 277              	/*- Enable interrupt & Set up Supervisor Mode and set Supervisor Mode Stack*/
 278              	
 279              	/* Relocate .data section (Copy from ROM to RAM) */
 280 0034 C8109FE5 	                LDR     R1, =_etext
 281 0038 C8209FE5 	                LDR     R2, =_data
 282 003c C8309FE5 	                LDR     R3, =_edata
 283 0040 030052E1 	LoopRel:        CMP     R2, R3
 284 0044 04009134 	                LDRLO   R0, [R1], #4
 285 0048 04008234 	                STRLO   R0, [R2], #4
 286 004c FBFFFF3A 	                BLO     LoopRel
 287              	
 288              	/* Clear .bss section (Zero init) */
 289 0050 0000A0E3 	                MOV     R0, #0
 290 0054 B4109FE5 	                LDR     R1, =__bss_start__
 291 0058 B4209FE5 	                LDR     R2, =__bss_end__
 292 005c 020051E1 	LoopZI:         CMP     R1, R2
 293 0060 04008134 	                STRLO   R0, [R1], #4
 294 0064 FCFFFF3A 	                BLO     LoopZI
 295              	
 296              	
 297              	/* call C++ constructors of global objects */
 298 0068 A8009FE5 			LDR 	r0, =__ctors_start__
 299 006c A8109FE5 			LDR 	r1, =__ctors_end__
 300              	ctor_loop:
 301 0070 010050E1 			CMP 	r0, r1
 302 0074 0500000A 			BEQ 	ctor_end
 303 0078 042090E4 			LDR 	r2, [r0], #4
 304 007c 03002DE9 			STMFD 	sp!, {r0-r1}
 305 0080 0FE0A0E1 			MOV 	lr, pc
 306              	/*		MOV 	pc, r2 */
 307 0084 12FF2FE1 			BX r2 /* mthomas 8/2006 */
 308 0088 0300BDE8 			LDMFD 	sp!, {r0-r1}
 309 008c F7FFFFEA 			B 		ctor_loop
 310              	ctor_end:
 311              	
 312              	
 313              	/* call main() */
 314 0090 88E09FE5 			ldr	lr,=exit
 315 0094 88009FE5 			ldr	r0,=main
 316 0098 10FF2FE1 			bx	r0
 317              	
 319              	        .endfunc
 320              	
 321              	/* "exit" dummy added by mthomas to avoid sbrk write read etc. needed
 322              	   by the newlib default "exit" */
 323              	        .global exit
 324              	        .func   exit
 325              	exit:
 326 009c FEFFFFEA 	        b    .
 328              	        .endfunc
 329              	
 330              	
 331              	
 332              	
 333              	/*------------------------------------------------------------------------------
 334              	//*- Manage exception
 335              	//*---------------
 336              	//*- This module The exception must be ensure in ARM mode
 337              	//*------------------------------------------------------------------------------
 338              	//*------------------------------------------------------------------------------
 339              	//*- Function             : IRQ_Handler_Entry
 340              	//*- Treatments           : IRQ Controller Interrupt Handler.
 341              	//*- Called Functions     : AIC_IVR[interrupt] 
 342              	//*------------------------------------------------------------------------------*/
 343              	
 344              	.if (VECTREMAPPED)
 345              	.print "IRQ_Handler_Entry in section .fastrun -> .data"
 346              	.section .fastrun, "ax"
 347              	.else
 348              	.print "IRQ_Handler_Entry in section .init -> .text"
 349              	.section .init, "ax"
 350              	.endif
 351              	        .global IRQ_Handler_Entry
 352              	        .func   IRQ_Handler_Entry
 353              	
 354              	IRQ_Handler_Entry:
 355              	
 356              	/*- Manage Exception Entry  */
 357              	/*- Adjust and save LR_irq in IRQ stack  */
 358 00a0 04E04EE2 	            sub         lr, lr, #4
 359 00a4 00402DE9 	            stmfd       sp!, {lr}
 360              	
 361              	/*- Save SPSR need to be saved for nested interrupt */
 362 00a8 00E04FE1 	            mrs         r14, SPSR
 363 00ac 00402DE9 	            stmfd       sp!, {r14}
 364              	
 365              	/*- Save and r0 in IRQ stack  */
 366 00b0 01002DE9 	            stmfd       sp!, {r0}
 367              	
 368              	/*- Write in the IVR to support Protect Mode  */
 369              	/*- No effect in Normal Mode  */
 370              	/*- De-assert the NIRQ and clear the source in Protect Mode */
 371 00b4 44E09FE5 	            ldr         r14, =AT91C_BASE_AIC
 372 00b8 00019EE5 	            ldr         r0 , [r14, #AIC_IVR]
 373 00bc 00E18EE5 	            str         r14, [r14, #AIC_IVR]
 374              	
 375              	/*- Enable Interrupt and Switch in Supervisor Mode */
 376 00c0 13F021E3 	            msr         CPSR_c, #ARM_MODE_SVC
 377              	
 378              	/*- Save scratch/used registers and LR in User Stack */
 379 00c4 0E502DE9 	            stmfd       sp!, { r1-r3, r12, r14}
 380              	
 381              	/*- Branch to the routine pointed by the AIC_IVR  */
 382 00c8 0FE0A0E1 	            mov         r14, pc
 383 00cc 10FF2FE1 	            bx          r0
 384              	/*- Restore scratch/used registers and LR from User Stack*/
 385 00d0 0E50BDE8 	            ldmia       sp!, { r1-r3, r12, r14}
 386              	
 387              	/*- Disable Interrupt and switch back in IRQ mode */
 388 00d4 92F021E3 	            msr         CPSR_c, #I_BIT | ARM_MODE_IRQ
 389              	
 390              	/*- Mark the End of Interrupt on the AIC */
 391 00d8 20E09FE5 	            ldr         r14, =AT91C_BASE_AIC
 392 00dc 30E18EE5 	            str         r14, [r14, #AIC_EOICR]
 393              	
 394              	/*- Restore SPSR_irq and r0 from IRQ stack */
 395 00e0 0100BDE8 	            ldmia       sp!, {r0}
 396              	
 397              	/*- Restore SPSR_irq and r0 from IRQ stack */
 398 00e4 0040BDE8 	            ldmia       sp!, {r14}
 399 00e8 0EF06FE1 	            msr         SPSR_cxsf, r14
 400              	
 401              	/*- Restore adjusted  LR_irq from IRQ stack directly in the PC */
 402 00ec 0080FDE8 	            ldmia       sp!, {pc}^
 403              	
 405              	        .endfunc
 406              	
 407              	
 408              	/*---------------------------------------------------------------
 409              	//* ?EXEPTION_VECTOR
 410              	//* This module is only linked if needed for closing files.
 411              	//*---------------------------------------------------------------*/
 412              	        .global AT91F_Default_FIQ_handler
 413              	        .func   AT91F_Default_FIQ_handler
 414              	AT91F_Default_FIQ_handler:
 415 00f0 FEFFFFEA 	            b     AT91F_Default_FIQ_handler
 417              	        .endfunc
 418              	
 419              	        .global AT91F_Default_IRQ_handler
 420              	        .func   AT91F_Default_IRQ_handler
 421              	AT91F_Default_IRQ_handler:
 422 00f4 FEFFFFEA 	            b     AT91F_Default_IRQ_handler
 424              	        .endfunc
 425              	
 426              	        .global AT91F_Spurious_handler
 427              	        .func   AT91F_Spurious_handler
 428              	AT91F_Spurious_handler:
 429 00f8 FEFFFFEA 	            b     AT91F_Spurious_handler
 431              	        .endfunc
 432              	
 433 00fc 00000000 	        .end
 433      00F0FFFF 
 433      00000000 
 433      00000000 
 433      00000000 
DEFINED SYMBOLS
   common/Cstartup.S:41     *ABS*:0000000000000001 RAM_MODE
   common/Cstartup.S:42     *ABS*:0000000000000001 REMAP
   common/Cstartup.S:43     *ABS*:0000000000000000 VECTREMAPPED
   common/Cstartup.S:63     *ABS*:0000000000000100 AIC_IVR
   common/Cstartup.S:64     *ABS*:0000000000000104 AIC_FVR
   common/Cstartup.S:65     *ABS*:0000000000000130 AIC_EOICR
   common/Cstartup.S:66     *ABS*:00000000fffff000 AT91C_BASE_AIC
   common/Cstartup.S:131    .vectorg:0000000000000044 Reset_Addr
   common/Cstartup.S:86     .vectorg:0000000000000000 $a
   common/Cstartup.S:132    .vectorg:0000000000000048 Undef_Addr
   common/Cstartup.S:133    .vectorg:000000000000004c SWI_Addr
   common/Cstartup.S:135    .vectorg:0000000000000050 PAbt_Addr
   common/Cstartup.S:136    .vectorg:0000000000000054 DAbt_Addr
   common/Cstartup.S:137    .vectorg:0000000000000058 IRQ_Addr
   common/Cstartup.S:93     .vectorg:000000000000001c fiqvec
   common/Cstartup.S:100    .vectorg:000000000000001c FIQ_Handler_Entry
                            *ABS*:0000000000000080 I_BIT
                            *ABS*:0000000000000040 F_BIT
                            *ABS*:0000000000000013 ARM_MODE_SVC
                            *ABS*:0000000000000011 ARM_MODE_FIQ
   common/Cstartup.S:131    .vectorg:0000000000000044 $d
   common/Cstartup.S:168    .init:0000000000000004 InitReset
   common/Cstartup.S:139    .vectorg:000000000000005c Undef_Handler
   common/Cstartup.S:140    .vectorg:0000000000000060 SWI_Handler
   common/Cstartup.S:141    .vectorg:0000000000000064 PAbt_Handler
   common/Cstartup.S:142    .vectorg:0000000000000068 DAbt_Handler
   common/Cstartup.S:354    .init:00000000000000a0 IRQ_Handler_Entry
   common/Cstartup.S:139    .vectorg:000000000000005c $a
   common/Cstartup.S:149    .init:0000000000000000 _startup
   common/Cstartup.S:150    .init:0000000000000000 reset
   common/Cstartup.S:165    .init:0000000000000000 .RAM_TOP
                            .init:0000000000000000 $d
   common/Cstartup.S:219    .init:0000000000000004 $a
   common/Cstartup.S:244    *ABS*:0000000000000060 IRQ_STACK_SIZE
   common/Cstartup.S:246    *ABS*:0000000000000012 ARM_MODE_IRQ
   common/Cstartup.S:283    .init:0000000000000040 LoopRel
   common/Cstartup.S:292    .init:000000000000005c LoopZI
   common/Cstartup.S:300    .init:0000000000000070 ctor_loop
   common/Cstartup.S:310    .init:0000000000000090 ctor_end
   common/Cstartup.S:325    .init:000000000000009c exit
   common/Cstartup.S:414    .init:00000000000000f0 AT91F_Default_FIQ_handler
   common/Cstartup.S:421    .init:00000000000000f4 AT91F_Default_IRQ_handler
   common/Cstartup.S:428    .init:00000000000000f8 AT91F_Spurious_handler
   common/Cstartup.S:433    .init:00000000000000fc $d
                   .debug_aranges:000000000000000c $d

UNDEFINED SYMBOLS
__TOP_STACK
AT91F_LowLevelInit
_etext
_data
_edata
__bss_start__
__bss_end__
__ctors_start__
__ctors_end__
main
